Date,yhat,yhat_lower,yhat_upper,Channel
2025-04-28,7849.9152489517,6842.303801292392,8849.757550212116,D2C
2025-05-05,7843.525294360208,6863.564554813231,8811.607942919482,D2C
2025-05-12,7837.1353408099185,6883.123166325297,8813.720858730252,D2C
2025-05-19,7830.745386712334,6881.00506722124,8816.24116924958,D2C
2025-05-26,7824.355433498824,6816.662399973272,8751.134462335853,D2C
2025-06-02,7817.965479037061,6770.346736130652,8732.083932324527,D2C
2025-06-09,7811.575523836917,6841.255499951219,8696.790756376462,D2C
2025-06-16,7805.185569158535,6804.490292336553,8751.06421275793,D2C
2025-06-23,7798.795613304574,6820.0826148902215,8774.553149932946,D2C
2025-06-30,7792.405657231235,6862.55141514108,8758.099377613158,D2C
2025-07-07,7786.015700593638,6794.831496371174,8710.029074748676,D2C
2025-07-14,7779.625742994123,6810.52643181769,8732.517516757764,D2C
2025-07-21,7773.2357852641135,6863.3809239534,8684.682480898486,D2C
2025-07-28,7766.845827423016,6746.147685630281,8722.787128365351,D2C
2025-08-04,7760.455868666341,6789.7647147352645,8725.942908439523,D2C
2025-08-11,7754.065910094272,6782.7141274586065,8686.173156449657,D2C
2025-08-18,7747.675951208572,6763.112836794013,8736.405567957818,D2C
2025-08-25,7741.285991144769,6759.121567051031,8720.14918443689,D2C
2025-09-01,7734.896031267498,6796.072491978708,8732.848588992267,D2C
2025-09-08,7728.506070408908,6719.050943325994,8772.600633909937,D2C
2025-09-15,7722.1161100502695,6726.971489056886,8658.419355979875,D2C
2025-09-22,7715.72614969163,6838.76266629318,8675.225049007795,D2C
2025-09-29,7709.336189332991,6715.5167793336095,8679.662908610633,D2C
2025-10-06,7702.9462289743515,6770.4799979147965,8658.293257281384,D2C
2025-10-13,7696.556268615712,6741.249342361028,8704.478926580425,D2C
2025-10-20,7690.166308257072,6755.219097852376,8608.14057033766,D2C
2025-10-27,7683.776347898433,6731.238375957397,8653.321394926625,D2C
2025-11-03,7677.386387539794,6646.062200932843,8603.863538004689,D2C
2025-11-10,7670.996427181155,6697.510101538,8661.160106501175,D2C
2025-11-17,7664.606466822514,6707.639660068112,8701.139420606121,D2C
2025-11-24,7658.216506463876,6758.8751318091645,8638.442709736815,D2C
2025-12-01,7651.826546105236,6701.189966101531,8624.916792764841,D2C
2025-12-08,7645.436585746597,6646.98946330241,8580.345194379843,D2C
2025-12-15,7639.046625387957,6687.576258294187,8596.643589643672,D2C
